,URL_Type_obf_Type
415,0
29672,3
10418,1
15948,2
25637,3
6486,0
2162,0
16687,2
13872,1
8611,1
21497,2
19432,2
8431,1
7655,0
1432,0
10615,1
17649,2
27444,3
6510,0
25254,3
34589,4
22679,3
4572,0
11160,1
5177,0
10466,1
9977,1
27637,3
5446,0
6674,0
11459,1
35861,4
4271,0
17038,2
27080,3
33499,4
15399,1
24017,3
8703,1
25259,3
22555,3
32463,4
22949,3
8104,1
19074,2
22132,2
10469,1
34975,4
32268,4
4089,0
9922,1
17448,2
14010,1
10294,1
29133,3
16506,2
7675,0
19505,2
2556,0
5962,0
24,0
2451,0
36503,4
32863,4
9131,1
13162,1
30639,4
13110,1
24105,3
10040,1
8882,1
24868,3
13818,1
22628,3
22231,2
24932,3
16222,2
34669,4
25974,3
300,0
22492,3
25681,3
27735,3
6781,0
11811,1
20751,2
14906,1
6751,0
31517,4
3490,0
3078,0
33594,4
28198,3
3209,0
7466,0
439,0
10316,1
6891,0
29209,3
27706,3
16803,2
6774,0
32915,4
68,0
13175,1
29370,3
28075,3
16192,2
24371,3
15440,1
7312,0
17057,2
4279,0
10864,1
30208,4
11582,1
36566,4
18143,2
18902,2
1096,0
1982,0
14089,1
26427,3
19646,2
32354,4
17291,2
22269,2
31173,4
12215,1
23266,3
28176,3
6798,0
18026,2
15786,2
31626,4
13821,1
10826,1
14760,1
28976,3
26703,3
18828,2
25910,3
34656,4
19537,2
4701,0
33171,4
8149,1
34502,4
35485,4
11853,1
17354,2
17283,2
35905,4
21723,2
7376,0
8280,1
3801,0
25511,3
22133,2
5614,0
10049,1
16677,2
18515,2
29900,3
17225,2
23819,3
21896,2
16722,2
18805,2
6423,0
15508,1
18468,2
7547,0
3730,0
3458,0
13060,1
19311,2
12227,1
26006,3
25549,3
34183,4
15244,1
5896,0
3520,0
30235,4
36515,4
31392,4
34353,4
1488,0
14423,1
20887,2
18829,2
28108,3
31593,4
8187,1
4779,0
13010,1
16302,2
11287,1
16960,2
33445,4
17415,2
28971,3
36562,4
18788,2
30970,4
20724,2
2177,0
26879,3
1835,0
25975,3
30432,4
17605,2
21145,2
2438,0
6203,0
817,0
22084,2
2392,0
17639,2
13037,1
14468,1
4373,0
14078,1
26743,3
5728,0
35272,4
8100,1
3576,0
26340,3
23409,3
7717,0
32597,4
72,0
9594,1
25138,3
20636,2
10340,1
11369,1
1325,0
23098,3
32830,4
34274,4
4453,0
19546,2
8361,1
21884,2
19220,2
33109,4
25408,3
35670,4
34083,4
12137,1
18345,2
22314,2
5797,0
24697,3
34723,4
10372,1
12717,1
1821,0
21339,2
33972,4
35433,4
3497,0
8956,1
9326,1
17679,2
10104,1
6220,0
23615,3
7806,0
14797,1
29916,3
10105,1
15655,1
9622,1
33394,4
6338,0
33682,4
23841,3
33167,4
11071,1
30324,4
10249,1
32292,4
15939,2
19484,2
3572,0
35537,4
21273,2
13570,1
10620,1
4487,0
9262,1
25336,3
26095,3
13446,1
17613,2
711,0
17108,2
20793,2
9310,1
21107,2
22098,2
4462,0
32569,4
921,0
4328,0
18340,2
5059,0
36355,4
7073,0
21419,2
19913,2
580,0
9924,1
11354,1
24979,3
28287,3
14793,1
10144,1
33895,4
13235,1
29897,3
14967,1
20218,2
3672,0
29045,3
4882,0
28796,3
12704,1
8736,1
31008,4
18417,2
32819,4
1258,0
16240,2
5063,0
22345,2
8465,1
31177,4
5900,0
11776,1
7562,0
27498,3
28911,3
3171,0
30157,4
13992,1
26925,3
27703,3
35138,4
5846,0
27596,3
29164,3
15643,1
33965,4
26169,3
19458,2
3887,0
28498,3
35778,4
28027,3
18387,2
22397,2
30693,4
23367,3
14753,1
1694,0
14959,1
36073,4
24145,3
6544,0
4005,0
34291,4
2675,0
7935,1
15094,1
16556,2
7770,0
19408,2
17983,2
7832,0
23427,3
4930,0
8423,1
5721,0
15921,2
32753,4
25972,3
28888,3
11967,1
12170,1
14850,1
28518,3
29854,3
6490,0
15293,1
18869,2
31196,4
33083,4
4517,0
31979,4
20688,2
18282,2
15915,2
32276,4
8103,1
20223,2
23891,3
4094,0
18067,2
31162,4
16588,2
24446,3
33048,4
32390,4
3531,0
36563,4
17465,2
23937,3
33437,4
35279,4
20701,2
29658,3
35183,4
14762,1
6930,0
20397,2
7139,0
6973,0
22170,2
14503,1
35832,4
12794,1
20931,2
1354,0
32255,4
4934,0
8046,1
31468,4
9684,1
12345,1
13508,1
11135,1
32143,4
35258,4
15110,1
30706,4
15586,1
11266,1
30147,4
16983,2
5999,0
15766,2
23209,3
11712,1
7216,0
9659,1
5792,0
34569,4
2301,0
12643,1
9442,1
31873,4
16763,2
18087,2
28139,3
4124,0
9119,1
28250,3
15026,1
14985,1
20345,2
35036,4
16783,2
29372,3
20554,2
25221,3
25474,3
2503,0
11817,1
31581,4
9770,1
12252,1
11038,1
14461,1
12542,1
13679,1
34842,4
20712,2
7541,0
9203,1
19662,2
2422,0
9537,1
467,0
1688,0
14059,1
18959,2
20503,2
35772,4
18834,2
36571,4
11352,1
29636,3
24066,3
7782,0
8623,1
1169,0
29632,3
16791,2
14309,1
20038,2
35969,4
10674,1
25617,3
29297,3
34201,4
25583,3
16561,2
8195,1
15344,1
35798,4
14316,1
32930,4
30650,4
295,0
22581,3
16119,2
25481,3
33920,4
26267,3
20304,2
2134,0
5244,0
26187,3
21075,2
21760,2
13106,1
8576,1
5885,0
12382,1
30936,4
42,0
5376,0
11493,1
23901,3
8289,1
4049,0
21925,2
32372,4
35158,4
21929,2
5811,0
35628,4
15840,2
25899,3
420,0
24254,3
7958,1
22583,3
2474,0
1217,0
10947,1
26198,3
2640,0
16546,2
30999,4
8764,1
24219,3
87,0
22632,3
23846,3
10654,1
25545,3
15060,1
23876,3
10015,1
31204,4
2483,0
2938,0
35137,4
35709,4
22544,3
10760,1
10909,1
17710,2
8349,1
14951,1
22843,3
12872,1
8654,1
21756,2
31878,4
7621,0
24043,3
4074,0
22034,2
30825,4
33838,4
19943,2
4356,0
18334,2
19767,2
33775,4
26082,3
19931,2
2381,0
15918,2
15677,1
26709,3
33287,4
28257,3
26868,3
11417,1
24612,3
24175,3
5743,0
19117,2
6678,0
27755,3
8836,1
24333,3
6097,0
28150,3
9874,1
5200,0
31714,4
9345,1
28922,3
27049,3
5305,0
20155,2
26611,3
5617,0
11152,1
13510,1
21139,2
11316,1
3912,0
13209,1
2529,0
14251,1
31550,4
12396,1
32491,4
6448,0
9734,1
19536,2
2330,0
2326,0
36457,4
21163,2
11255,1
13155,1
11848,1
22306,2
34057,4
10847,1
16411,2
30178,4
24157,3
19450,2
20885,2
17409,2
445,0
3323,0
23452,3
9962,1
19707,2
18478,2
17230,2
12956,1
17546,2
5849,0
27976,3
20499,2
32305,4
18458,2
3795,0
17603,2
26045,3
4527,0
862,0
22146,2
23594,3
33946,4
27732,3
13079,1
26202,3
14982,1
3683,0
30692,4
33644,4
4411,0
18979,2
34175,4
999,0
28993,3
25822,3
25951,3
26878,3
5303,0
25273,3
21410,2
8641,1
16670,2
7584,0
6846,0
36041,4
14727,1
293,0
23012,3
33197,4
15477,1
17299,2
2728,0
15552,1
17238,2
24146,3
11037,1
13195,1
19957,2
10262,1
16147,2
15680,1
9729,1
14161,1
12769,1
8813,1
9710,1
12645,1
34963,4
8826,1
10939,1
27071,3
19553,2
25800,3
11535,1
659,0
32718,4
22407,2
26315,3
6507,0
29065,3
16500,2
34237,4
29977,3
34499,4
8088,1
33826,4
26420,3
9883,1
10399,1
28368,3
13622,1
27401,3
21293,2
25848,3
8642,1
2066,0
33241,4
1071,0
7076,0
31206,4
22437,3
1720,0
36078,4
18887,2
20265,2
33291,4
21211,2
9958,1
17621,2
23877,3
3878,0
4980,0
12798,1
17123,2
11800,1
19858,2
34161,4
26577,3
30039,4
16249,2
17507,2
13768,1
27567,3
2569,0
2223,0
20630,2
18663,2
22406,2
23011,3
36082,4
10777,1
30349,4
1479,0
16481,2
36044,4
18362,2
21965,2
16083,2
3372,0
32574,4
11985,1
422,0
33534,4
27504,3
6303,0
14659,1
18352,2
12534,1
28542,3
1151,0
11150,1
1556,0
18773,2
31166,4
771,0
9278,1
15076,1
4166,0
13640,1
28301,3
16786,2
9005,1
20193,2
23242,3
29249,3
15535,1
25914,3
26326,3
18511,2
26291,3
16024,2
34627,4
30633,4
23882,3
24775,3
11771,1
8396,1
34155,4
14509,1
6143,0
6817,0
5848,0
13967,1
12939,1
15249,1
10862,1
3405,0
12130,1
13181,1
17954,2
32521,4
11923,1
15007,1
27899,3
7749,0
25659,3
4113,0
16543,2
24839,3
2470,0
7163,0
31158,4
20353,2
9140,1
23975,3
7014,0
25568,3
4743,0
7101,0
29596,3
3354,0
33746,4
17705,2
10961,1
3485,0
4007,0
9325,1
27120,3
12876,1
11214,1
27154,3
13717,1
7608,0
23167,3
21557,2
6409,0
31602,4
2778,0
4154,0
17219,2
3898,0
10052,1
27682,3
33032,4
9177,1
29386,3
10362,1
31529,4
4192,0
15085,1
17689,2
891,0
9515,1
11301,1
22344,2
9720,1
10219,1
18368,2
26275,3
35855,4
26721,3
16771,2
1358,0
30387,4
18879,2
21807,2
25127,3
27503,3
34941,4
7307,0
6079,0
33421,4
35611,4
449,0
5364,0
3903,0
30738,4
4539,0
13619,1
32169,4
24766,3
35262,4
22768,3
10257,1
8481,1
3376,0
9636,1
14234,1
1372,0
2753,0
36227,4
12814,1
26434,3
3335,0
14512,1
4456,0
11134,1
4609,0
732,0
22232,2
7143,0
27086,3
12028,1
35172,4
1663,0
18382,2
36504,4
19232,2
35786,4
34071,4
14297,1
13274,1
25021,3
14431,1
18536,2
18616,2
8964,1
26080,3
24989,3
19905,2
32701,4
29599,3
32993,4
2906,0
6092,0
29346,3
32333,4
6993,0
29008,3
6497,0
3090,0
10434,1
23601,3
32481,4
29673,3
12072,1
2506,0
17604,2
33415,4
18089,2
15196,1
15436,1
31649,4
35199,4
35443,4
12117,1
28578,3
11304,1
29995,3
1314,0
10025,1
15587,1
2777,0
1112,0
13258,1
4904,0
16937,2
5112,0
22773,3
33927,4
26740,3
36616,4
28776,3
9458,1
24463,3
11328,1
3156,0
26929,3
36177,4
23198,3
14548,1
28148,3
4829,0
32575,4
10037,1
5294,0
13423,1
26011,3
23807,3
1335,0
9368,1
2872,0
20578,2
3446,0
29869,3
33516,4
6349,0
35287,4
16130,2
21503,2
31269,4
9970,1
22602,3
27004,3
34271,4
9229,1
1101,0
13011,1
4441,0
13300,1
1957,0
17180,2
27404,3
35231,4
34767,4
6729,0
32349,4
35543,4
21320,2
19854,2
33395,4
7517,0
2699,0
9002,1
5458,0
20986,2
14082,1
613,0
4126,0
3011,0
14520,1
225,0
35617,4
2354,0
23637,3
24983,3
32494,4
31326,4
35142,4
34653,4
1526,0
24293,3
11061,1
10321,1
32034,4
28510,3
14726,1
7413,0
16976,2
16143,2
20301,2
34454,4
25749,3
5380,0
7184,0
3965,0
6844,0
18225,2
3484,0
11408,1
3415,0
23584,3
169,0
3034,0
19647,2
31278,4
31977,4
23830,3
27813,3
11447,1
35311,4
14491,1
11145,1
16521,2
34932,4
15760,2
32888,4
36195,4
15354,1
33919,4
33238,4
20299,2
9483,1
7048,0
9754,1
14937,1
5459,0
17421,2
34442,4
36380,4
34586,4
29389,3
28858,3
15342,1
12102,1
11008,1
18032,2
31053,4
6864,0
21938,2
24265,3
14800,1
19261,2
9742,1
17651,2
24415,3
27989,3
16197,2
6827,0
34771,4
746,0
1933,0
17838,2
33645,4
33186,4
17584,2
3669,0
1333,0
26608,3
33066,4
21693,2
1776,0
24929,3
4629,0
35135,4
12562,1
21444,2
15287,1
381,0
22981,3
31577,4
9868,1
23822,3
477,0
13457,1
15465,1
9819,1
20020,2
31915,4
35454,4
36467,4
17652,2
3824,0
36287,4
1586,0
8198,1
8039,1
27131,3
25742,3
35176,4
34352,4
24806,3
35817,4
3569,0
6537,0
21761,2
25980,3
33483,4
11075,1
27287,3
28345,3
888,0
8441,1
16895,2
7649,0
27921,3
6653,0
28374,3
17541,2
34466,4
28757,3
2668,0
31865,4
7551,0
35237,4
31973,4
23217,3
28394,3
12417,1
3037,0
3143,0
36479,4
3325,0
33661,4
8854,1
32740,4
26767,3
24449,3
21340,2
15667,1
1254,0
558,0
7496,0
10817,1
32820,4
35668,4
21325,2
3682,0
8086,1
13961,1
14947,1
26480,3
34257,4
35069,4
4333,0
4601,0
22513,3
12813,1
8268,1
18220,2
32534,4
14949,1
13758,1
18810,2
26677,3
3900,0
543,0
35448,4
18488,2
36484,4
10819,1
23962,3
14236,1
16919,2
10607,1
12455,1
7084,0
823,0
19152,2
28534,3
6348,0
12621,1
28387,3
34456,4
17328,2
22145,2
24758,3
6274,0
14733,1
13487,1
16782,2
17661,2
30205,4
27089,3
18054,2
605,0
35494,4
16745,2
9217,1
33299,4
3870,0
12796,1
17635,2
6577,0
33858,4
12217,1
19549,2
1264,0
3024,0
32224,4
21928,2
35378,4
35009,4
29676,3
26704,3
28619,3
6376,0
14999,1
16844,2
29615,3
22789,3
6959,0
14248,1
6932,0
29006,3
12838,1
32451,4
35579,4
24372,3
28426,3
21191,2
35892,4
26598,3
25870,3
29214,3
15448,1
28959,3
34990,4
24713,3
34113,4
8583,1
10239,1
2193,0
36679,4
18031,2
26600,3
26246,3
7622,0
29839,3
31062,4
32615,4
29015,3
27260,3
30498,4
30790,4
14891,1
12282,1
35030,4
24556,3
31474,4
16659,2
2669,0
34903,4
36481,4
20349,2
12691,1
34120,4
16175,2
27330,3
36176,4
26718,3
10792,1
5151,0
34918,4
25799,3
16775,2
6831,0
23774,3
16202,2
18997,2
20292,2
7097,0
28321,3
29396,3
20715,2
22761,3
2184,0
3487,0
29262,3
31927,4
24613,3
4073,0
6162,0
18894,2
9651,1
6242,0
19940,2
2045,0
5833,0
4770,0
30796,4
9656,1
9409,1
23356,3
12775,1
28468,3
31109,4
25895,3
25755,3
17181,2
28567,3
3331,0
11840,1
12789,1
9605,1
2783,0
24652,3
31072,4
31304,4
35256,4
21070,2
7654,0
23056,3
15478,1
4909,0
36496,4
5412,0
23213,3
26503,3
15975,2
15028,1
11887,1
23810,3
11571,1
24250,3
20699,2
24545,3
25468,3
7019,0
22212,2
15839,2
20404,2
13381,1
33641,4
29564,3
31167,4
15340,1
23923,3
32577,4
33673,4
5992,0
10987,1
1579,0
14795,1
15544,1
30939,4
17788,2
17351,2
7735,0
21349,2
23087,3
27623,3
28941,3
18075,2
24577,3
29666,3
28225,3
35856,4
658,0
28219,3
24957,3
12078,1
17628,2
16933,2
3131,0
22178,2
31807,4
14411,1
28994,3
26323,3
34758,4
28876,3
28428,3
14569,1
5943,0
6532,0
25862,3
18551,2
6345,0
21450,2
27452,3
18212,2
15380,1
20444,2
21086,2
36603,4
26129,3
18861,2
14970,1
10971,1
32308,4
23805,3
6454,0
4081,0
28970,3
22105,2
32218,4
11581,1
21579,2
31832,4
34650,4
36368,4
19353,2
28429,3
10952,1
34967,4
12385,1
23094,3
16881,2
11297,1
4307,0
22823,3
31285,4
25485,3
12960,1
22129,2
36250,4
28034,3
2078,0
28440,3
12074,1
18567,2
2391,0
2522,0
14962,1
26919,3
7476,0
33545,4
34910,4
24560,3
19970,2
9050,1
24424,3
1222,0
5902,0
26642,3
11230,1
30749,4
19920,2
2154,0
28263,3
35260,4
7259,0
36225,4
26138,3
18682,2
31194,4
1803,0
8977,1
14214,1
22855,3
30319,4
16496,2
13383,1
34493,4
6030,0
6728,0
6141,0
28882,3
24380,3
205,0
36166,4
29417,3
24039,3
18014,2
3538,0
20783,2
958,0
5701,0
15923,2
16689,2
17389,2
30108,4
33393,4
25369,3
2771,0
27201,3
6800,0
17391,2
18655,2
21764,2
30879,4
13317,1
10288,1
8109,1
20272,2
2339,0
19409,2
9508,1
25806,3
20998,2
12401,1
28782,3
23157,3
9332,1
33799,4
4197,0
19780,2
8117,1
24640,3
33177,4
21350,2
13408,1
12089,1
8066,1
30822,4
33016,4
28356,3
35479,4
29620,3
1476,0
5748,0
9264,1
11628,1
34384,4
4731,0
13105,1
28792,3
15162,1
30842,4
19001,2
50,0
16640,2
21758,2
36431,4
19806,2
24186,3
8182,1
34276,4
20240,2
21456,2
26286,3
34300,4
32906,4
9218,1
1210,0
14608,1
10977,1
4224,0
28505,3
18258,2
12631,1
30347,4
35701,4
9012,1
30041,4
4828,0
4260,0
5027,0
13084,1
23523,3
14620,1
15993,2
23753,3
6451,0
9360,1
21986,2
11140,1
19098,2
24542,3
11870,1
13646,1
32683,4
13251,1
25202,3
7110,0
1223,0
34623,4
3625,0
29498,3
32818,4
9785,1
3360,0
27565,3
10733,1
15365,1
20412,2
18666,2
17314,2
16910,2
11201,1
36179,4
16146,2
14305,1
982,0
5023,0
8727,1
27258,3
4752,0
27645,3
25357,3
27257,3
20494,2
8260,1
8395,1
23890,3
24220,3
2416,0
23607,3
24975,3
28972,3
17549,2
4671,0
10029,1
10810,1
31431,4
34472,4
514,0
16433,2
24280,3
14242,1
30219,4
21506,2
22309,2
9586,1
8411,1
24778,3
14919,1
24788,3
28254,3
4323,0
12321,1
19635,2
36090,4
5861,0
30550,4
22201,2
12245,1
22786,3
28900,3
20170,2
9749,1
9338,1
33192,4
7660,0
30463,4
14498,1
5948,0
29810,3
32454,4
22119,2
10349,1
8951,1
12811,1
34824,4
15204,1
29289,3
11006,1
18081,2
5150,0
21334,2
24883,3
27283,3
30093,4
1989,0
13212,1
14826,1
13023,1
23362,3
2439,0
21429,2
32353,4
31093,4
26030,3
8172,1
11409,1
3934,0
31012,4
33329,4
19313,2
18423,2
18744,2
10731,1
18348,2
8657,1
5015,0
17684,2
33280,4
8799,1
35419,4
30566,4
26141,3
2452,0
29392,3
28612,3
4318,0
30191,4
24093,3
34618,4
35575,4
28435,3
35334,4
33730,4
21670,2
5064,0
31956,4
2046,0
15907,2
16361,2
6327,0
33464,4
28975,3
19058,2
6123,0
9623,1
4116,0
11251,1
29732,3
17820,2
36390,4
17927,2
33100,4
7383,0
13442,1
30474,4
25297,3
30894,4
12176,1
22593,3
18473,2
15845,2
6015,0
6647,0
26165,3
5176,0
17401,2
13977,1
6590,0
36399,4
24617,3
10140,1
35542,4
25472,3
12695,1
9602,1
27416,3
3975,0
1119,0
23738,3
20938,2
9179,1
4862,0
23245,3
10148,1
23152,3
16025,2
28785,3
1178,0
35566,4
24664,3
10280,1
36309,4
29153,3
31689,4
21715,2
5837,0
17829,2
19966,2
32110,4
25197,3
285,0
35544,4
32266,4
17852,2
25177,3
34360,4
522,0
3048,0
16778,2
11945,1
28668,3
4046,0
700,0
32679,4
27776,3
1979,0
2067,0
25321,3
32586,4
27760,3
32317,4
10076,1
17676,2
31854,4
3061,0
35764,4
7350,0
4691,0
34852,4
35853,4
2919,0
17068,2
35234,4
30110,4
1693,0
27607,3
20110,2
22531,3
12648,1
8878,1
2964,0
2846,0
3755,0
7057,0
17388,2
31713,4
34487,4
13645,1
5230,0
31857,4
33335,4
25540,3
26321,3
34112,4
34399,4
16754,2
9495,1
7593,0
18866,2
9893,1
29824,3
1373,0
23096,3
11521,1
34812,4
24786,3
426,0
34715,4
13755,1
22569,3
152,0
339,0
30240,4
26290,3
27944,3
723,0
35179,4
8833,1
9412,1
21933,2
10978,1
3649,0
24131,3
19371,2
1858,0
25101,3
129,0
3663,0
25082,3
5350,0
24739,3
4789,0
3194,0
11509,1
15506,1
34164,4
17169,2
36150,4
23654,3
13149,1
1235,0
3403,0
28351,3
16665,2
2502,0
1653,0
34920,4
5022,0
5242,0
34830,4
9818,1
9820,1
36497,4
24691,3
33738,4
16992,2
675,0
19,0
17596,2
1643,0
20036,2
2487,0
15990,2
36015,4
16128,2
35824,4
32075,4
28573,3
7115,0
21077,2
30083,4
12007,1
9959,1
6059,0
35529,4
10158,1
26842,3
2478,0
3800,0
35193,4
6900,0
36526,4
24744,3
34666,4
18698,2
19774,2
26808,3
7894,0
7648,0
32644,4
31469,4
35812,4
1983,0
29655,3
6167,0
36220,4
31844,4
21362,2
22938,3
8849,1
751,0
32645,4
22004,2
35159,4
30710,4
33286,4
23081,3
12835,1
29576,3
30229,4
24522,3
2086,0
32737,4
24927,3
11844,1
21600,2
19186,2
7931,1
21696,2
34624,4
12864,1
2364,0
47,0
2829,0
14718,1
24261,3
15952,2
32405,4
26255,3
31039,4
36696,4
25469,3
29815,3
33636,4
11337,1
14767,1
27022,3
33806,4
30827,4
30098,4
19035,2
8752,1
16183,2
2446,0
20540,2
30239,4
31098,4
26983,3
25099,3
36119,4
11123,1
17597,2
7160,0
36066,4
29883,3
11632,1
18883,2
27378,3
33847,4
10108,1
15636,1
23193,3
12606,1
29859,3
2912,0
24689,3
6369,0
17422,2
1735,0
21141,2
17534,2
28216,3
14952,1
14666,1
30898,4
33914,4
32452,4
32699,4
30635,4
26114,3
34874,4
16070,2
15201,1
27295,3
31106,4
8338,1
34336,4
16625,2
27857,3
11787,1
21255,2
8548,1
21886,2
17338,2
18079,2
1952,0
17978,2
1984,0
25433,3
15318,1
10872,1
17426,2
20153,2
31775,4
1783,0
62,0
16384,2
30413,4
30914,4
3462,0
17760,2
15697,1
21704,2
18528,2
5462,0
5852,0
16308,2
3665,0
31229,4
15679,1
19559,2
2271,0
36518,4
11079,1
15873,2
27505,3
23314,3
34895,4
11726,1
33124,4
29915,3
14012,1
23001,3
6543,0
4221,0
1941,0
12393,1
36691,4
8327,1
3449,0
5892,0
21078,2
32935,4
16424,2
27816,3
30591,4
21277,2
24742,3
19617,2
26115,3
17934,2
413,0
9367,1
15691,1
22022,2
4881,0
8464,1
14862,1
7385,0
34238,4
36502,4
32629,4
7796,0
2288,0
21747,2
25461,3
6301,0
13496,1
27866,3
17371,2
8053,1
25871,3
30597,4
19792,2
33562,4
25527,3
26622,3
30666,4
25946,3
14071,1
1130,0
20024,2
34005,4
28494,3
31534,4
1621,0
31615,4
11719,1
29036,3
5441,0
27575,3
7177,0
29360,3
29151,3
35140,4
11490,1
30636,4
1486,0
5620,0
15064,1
1238,0
31934,4
9909,1
6109,0
35538,4
22701,3
29556,3
32142,4
29484,3
28556,3
31344,4
27863,3
19936,2
35745,4
21527,2
8614,1
30727,4
12416,1
22163,2
6967,0
27468,3
6659,0
20818,2
28500,3
29976,3
17933,2
12303,1
8675,1
16457,2
17699,2
15303,1
26936,3
6076,0
6467,0
27904,3
8330,1
14684,1
9560,1
6243,0
15324,1
26792,3
23373,3
29593,3
19335,2
21735,2
29436,3
13495,1
21765,2
22984,3
17752,2
16974,2
2749,0
20480,2
18944,2
6105,0
26618,3
2802,0
22685,3
29997,3
18438,2
14878,1
14960,1
9601,1
23391,3
17654,2
21232,2
22216,2
26918,3
19487,2
8748,1
23216,3
932,0
11166,1
10404,1
20512,2
15600,1
29341,3
30919,4
22379,2
23158,3
11026,1
11065,1
15796,2
2674,0
9725,1
12670,1
33274,4
18998,2
30010,4
14834,1
2636,0
36203,4
473,0
10856,1
32902,4
5438,0
5990,0
26254,3
15333,1
24653,3
36012,4
31411,4
9973,1
12559,1
9740,1
27099,3
16444,2
30549,4
1293,0
23933,3
4896,0
16373,2
21345,2
20379,2
5166,0
34139,4
23547,3
34427,4
12398,1
18182,2
15494,1
18151,2
5279,0
20516,2
27379,3
24218,3
34126,4
5250,0
5524,0
17044,2
18001,2
16011,2
8585,1
7017,0
14980,1
26527,3
6266,0
1002,0
33603,4
31136,4
34954,4
32659,4
6723,0
10145,1
9917,1
12343,1
23494,3
25276,3
14323,1
36366,4
20364,2
30001,3
29217,3
14853,1
36417,4
15221,1
11386,1
5933,0
36093,4
2953,0
22997,3
2737,0
34668,4
16285,2
30072,4
8291,1
3039,0
26633,3
19241,2
4436,0
5106,0
23532,3
8129,1
653,0
22595,3
20294,2
16148,2
23626,3
3545,0
20582,2
14096,1
17097,2
36004,4
27931,3
28821,3
9762,1
22071,2
28775,3
2821,0
18405,2
14088,1
34412,4
29307,3
20736,2
5280,0
18940,2
7089,0
5238,0
9094,1
15568,1
32146,4
16565,2
26428,3
17137,2
1853,0
30630,4
2163,0
4363,0
31210,4
1250,0
19208,2
25984,3
10918,1
8818,1
3966,0
16261,2
10118,1
7141,0
4983,0
25615,3
16139,2
3656,0
26793,3
20726,2
30430,4
30626,4
8985,1
5091,0
32869,4
32874,4
6966,0
21775,2
28683,3
23204,3
13385,1
16632,2
8962,1
36216,4
3408,0
3999,0
21750,2
25059,3
23757,3
25119,3
13601,1
2241,0
4310,0
2589,0
19845,2
20892,2
22068,2
5146,0
27001,3
24907,3
6298,0
26801,3
13227,1
33195,4
10199,1
26214,3
34520,4
29049,3
31945,4
16066,2
20368,2
458,0
12767,1
19740,2
2555,0
30174,4
29459,3
36391,4
9231,1
11089,1
29612,3
4389,0
29177,3
28478,3
22576,3
10120,1
9864,1
3857,0
30344,4
31994,4
33319,4
1010,0
25513,3
15940,2
5363,0
30751,4
33244,4
24018,3
21790,2
36322,4
27620,3
934,0
19283,2
31498,4
23153,3
31867,4
1343,0
16311,2
8709,1
774,0
21189,2
17013,2
14860,1
3086,0
17532,2
19338,2
12475,1
10246,1
28752,3
31723,4
17748,2
31493,4
35995,4
6006,0
24168,3
32919,4
27026,3
8389,1
23149,3
24537,3
23847,3
7617,0
20548,2
13876,1
16560,2
35858,4
11503,1
34743,4
18007,2
17620,2
6335,0
2234,0
12355,1
34849,4
2394,0
36472,4
23138,3
5918,0
26635,3
5769,0
29478,3
19701,2
21148,2
16289,2
10666,1
7772,0
1327,0
11729,1
6613,0
19469,2
3276,0
19130,2
20189,2
15720,2
8294,1
8083,1
24008,3
14972,1
25572,3
3674,0
26268,3
24112,3
11465,1
9886,1
20186,2
5161,0
30285,4
5475,0
16239,2
14810,1
12925,1
32457,4
518,0
7159,0
26404,3
6360,0
19729,2
2358,0
7342,0
29487,3
17321,2
12684,1
34170,4
20068,2
13492,1
4965,0
27839,3
31428,4
24782,3
27803,3
33983,4
23228,3
17594,2
11371,1
13073,1
1085,0
8495,1
24800,3
6218,0
26556,3
26247,3
31685,4
19428,2
36614,4
34162,4
22434,3
31111,4
27571,3
1769,0
3708,0
19172,2
16137,2
7626,0
1499,0
35585,4
23789,3
33807,4
1176,0
36356,4
22644,3
32072,4
1825,0
25284,3
35862,4
8067,1
15648,1
160,0
27996,3
24114,3
18091,2
2216,0
6329,0
2995,0
30393,4
398,0
19985,2
31117,4
24855,3
30457,4
25962,3
28116,3
12943,1
31077,4
23455,3
29840,3
34382,4
13571,1
6175,0
22532,3
25786,3
16833,2
26236,3
23678,3
28670,3
15429,1
26904,3
34003,4
35507,4
6606,0
9907,1
15647,1
366,0
18910,2
23661,3
14968,1
30103,4
21044,2
18274,2
5203,0
4670,0
5966,0
32401,4
33269,4
7583,0
29263,3
28370,3
18072,2
30151,4
23850,3
12125,1
13129,1
2665,0
33486,4
28771,3
29311,3
16838,2
10215,1
2137,0
6958,0
164,0
33902,4
31607,4
23622,3
35727,4
24231,3
21178,2
26922,3
1852,0
25393,3
31733,4
3742,0
35614,4
10663,1
28274,3
7862,0
36443,4
4787,0
16638,2
4474,0
25418,3
10611,1
10723,1
12279,1
12572,1
20730,2
8766,1
933,0
25424,3
13404,1
11687,1
13661,1
16336,2
20086,2
29554,3
22204,2
34740,4
21950,2
5642,0
16238,2
15263,1
20869,2
15554,1
11066,1
8262,1
21358,2
1037,0
4848,0
21578,2
19741,2
4415,0
27148,3
35925,4
22563,3
23813,3
28794,3
25720,3
24116,3
28543,3
26985,3
5000,0
26938,3
32875,4
19478,2
22862,3
24278,3
28240,3
13191,1
31636,4
8685,1
35038,4
14990,1
9039,1
26993,3
30652,4
16208,2
12174,1
7322,0
14609,1
11170,1
35320,4
24483,3
21167,2
6506,0
14614,1
22835,3
8366,1
21150,2
31048,4
26193,3
28788,3
