,URL_Type_obf_Type
15268,1
5466,0
18465,2
5859,0
21064,2
29595,3
24061,3
28314,3
24793,3
19923,2
23885,3
30269,4
15594,1
31209,4
30132,4
6912,0
15319,1
8899,1
30789,4
15484,1
9194,1
12591,1
4519,0
25113,3
6478,0
29985,3
21439,2
8617,1
30518,4
31096,4
27068,3
991,0
5653,0
30608,4
17721,2
2312,0
29951,3
11592,1
28623,3
21858,2
35700,4
30279,4
27881,3
32000,4
16868,2
499,0
17847,2
23485,3
20576,2
29254,3
36445,4
1305,0
1347,0
33236,4
1981,0
22347,2
23421,3
7174,0
20859,2
5975,0
28951,3
12933,1
12932,1
28235,3
27135,3
21460,2
29273,3
21728,2
34686,4
29431,3
25773,3
5115,0
27171,3
18659,2
35329,4
18988,2
16200,2
26525,3
27229,3
24616,3
32535,4
14004,1
30215,4
31333,4
19825,2
22570,3
36320,4
6394,0
22334,2
4867,0
32678,4
26070,3
10747,1
9685,1
31879,4
19813,2
20148,2
16938,2
34746,4
36643,4
33183,4
34392,4
1991,0
34247,4
1029,0
7193,0
23734,3
33381,4
31198,4
10389,1
10917,1
11107,1
20097,2
20720,2
34596,4
23342,3
30247,4
6267,0
32932,4
11327,1
33854,4
20912,2
28265,3
19434,2
13108,1
32839,4
2799,0
9097,1
33769,4
24128,3
13595,1
33509,4
2008,0
27186,3
27061,3
7348,0
7112,0
6334,0
6876,0
35739,4
20776,2
30071,4
36642,4
29255,3
7029,0
24291,3
32073,4
1092,0
21502,2
9861,1
2168,0
36172,4
1033,0
1856,0
22584,3
13401,1
6481,0
28910,3
4405,0
29201,3
25793,3
16435,2
13913,1
1078,0
35878,4
7142,0
17367,2
1183,0
20592,2
17212,2
20427,2
1788,0
4469,0
29206,3
24964,3
23305,3
35866,4
4851,0
9758,1
24598,3
28879,3
23575,3
14053,1
11414,1
14584,1
9382,1
2286,0
10612,1
19002,2
35721,4
8270,1
4877,0
25667,3
15107,1
9929,1
12585,1
31752,4
27421,3
12240,1
15571,1
25231,3
12266,1
33571,4
5954,0
16936,2
18808,2
2138,0
2119,0
15270,1
5770,0
35594,4
6081,0
3594,0
5183,0
16337,2
28549,3
34708,4
516,0
24699,3
31696,4
25506,3
26449,3
35757,4
26683,3
8470,1
29664,3
7284,0
5342,0
21370,2
32959,4
35000,4
2752,0
21733,2
15705,1
16063,2
15609,1
11040,1
36132,4
3337,0
32484,4
22242,2
26320,3
23101,3
20928,2
24155,3
447,0
23802,3
3855,0
22946,3
2974,0
26894,3
32944,4
28553,3
20766,2
23134,3
3386,0
13459,1
5455,0
9786,1
4900,0
10186,1
29017,3
21840,2
28377,3
25790,3
11928,1
7080,0
27003,3
36363,4
4569,0
2344,0
12418,1
4562,0
33388,4
27928,3
18025,2
32235,4
31360,4
29472,3
1118,0
29018,3
14417,1
29445,3
12821,1
13657,1
27322,3
27991,3
35765,4
20797,2
16086,2
655,0
21294,2
21914,2
21082,2
33554,4
1397,0
21286,2
10376,1
23370,3
14421,1
30304,4
1396,0
34791,4
18512,2
34089,4
5388,0
29730,3
1696,0
2346,0
7880,0
33449,4
3578,0
35202,4
17691,2
24862,3
6246,0
23114,3
18685,2
8591,1
16815,2
21721,2
9504,1
17204,2
35280,4
30942,4
25977,3
4580,0
17979,2
23826,3
28682,3
17688,2
596,0
13143,1
33229,4
9584,1
7922,0
22464,3
31080,4
18859,2
6848,0
5371,0
25621,3
7708,0
6388,0
6492,0
17090,2
28227,3
10714,1
8296,1
15176,1
18422,2
24677,3
20780,2
7339,0
30043,4
2683,0
33118,4
23653,3
36649,4
14803,1
25955,3
19318,2
14264,1
1815,0
13602,1
4285,0
20228,2
30813,4
13925,1
16451,2
9625,1
5384,0
22944,3
8779,1
1905,0
8124,1
8713,1
30848,4
3673,0
8459,1
21525,2
18843,2
27023,3
6095,0
14544,1
32572,4
25839,3
2955,0
33485,4
29684,3
15676,1
7870,0
20779,2
4506,0
23870,3
7721,0
24996,3
33057,4
27700,3
29905,3
18632,2
13722,1
15744,2
14359,1
26615,3
30743,4
13655,1
9774,1
11753,1
16597,2
26892,3
7040,0
1412,0
25676,3
23376,3
1323,0
33009,4
92,0
35325,4
15336,1
20926,2
23007,3
9517,1
32844,4
14395,1
8372,1
26773,3
18735,2
7801,0
15770,2
4430,0
27809,3
28085,3
21864,2
11546,1
19663,2
31025,4
18692,2
21720,2
17008,2
21289,2
12168,1
6494,0
29988,3
35624,4
28203,3
3942,0
1423,0
26977,3
7306,0
16790,2
31855,4
32903,4
18223,2
8147,1
21003,2
4737,0
53,0
3160,0
1109,0
27396,3
32264,4
29560,3
8886,1
18769,2
963,0
33897,4
34203,4
19875,2
15277,1
3488,0
26759,3
30850,4
10882,1
34452,4
18865,2
32549,4
35525,4
24915,3
36047,4
19024,2
34197,4
1247,0
11281,1
7545,0
5777,0
23461,3
11636,1
32790,4
2731,0
26134,3
9285,1
23881,3
5960,0
26322,3
30367,4
4455,0
12092,1
20572,2
12434,1
5219,0
9712,1
34439,4
18339,2
25348,3
9165,1
12431,1
20130,2
12234,1
2969,0
3038,0
31527,4
33835,4
14470,1
9667,1
9620,1
19908,2
32578,4
34889,4
24980,3
36037,4
29354,3
11775,1
29748,3
21296,2
25226,3
29451,3
7149,0
12322,1
24540,3
31395,4
18411,2
30820,4
11904,1
8957,1
27937,3
5436,0
7402,0
26590,3
21026,2
24866,3
28078,3
6045,0
30621,4
756,0
20679,2
13684,1
32814,4
24180,3
26901,3
36516,4
21994,2
2588,0
29635,3
35769,4
9676,1
31066,4
20314,2
21530,2
8285,1
18851,2
32226,4
23083,3
31449,4
23712,3
1801,0
23811,3
18729,2
4305,0
11275,1
6526,0
21051,2
34165,4
33836,4
26765,3
4082,0
2236,0
26084,3
23511,3
827,0
31624,4
28376,3
26638,3
6415,0
4280,0
20212,2
27479,3
9975,1
5881,0
29639,3
8344,1
19092,2
6882,0
27685,3
3115,0
22856,3
35068,4
2142,0
6193,0
28452,3
1131,0
20381,2
1959,0
24827,3
12107,1
16579,2
36084,4
17923,2
23765,3
6756,0
742,0
26804,3
35842,4
23872,3
28266,3
586,0
3056,0
29874,3
512,0
36211,4
16247,2
14186,1
16162,2
9042,1
22282,2
5286,0
35991,4
593,0
31321,4
873,0
6065,0
15724,2
334,0
216,0
31487,4
17476,2
3077,0
4756,0
17439,2
3660,0
33842,4
12184,1
21027,2
8499,1
8322,1
6535,0
24044,3
18131,2
24585,3
22294,2
20893,2
10424,1
33604,4
3589,0
26180,3
24569,3
30185,4
17460,2
24079,3
31728,4
27557,3
30361,4
11997,1
19273,2
2571,0
35007,4
130,0
10314,1
24718,3
30846,4
11858,1
27493,3
19437,2
748,0
6119,0
25626,3
23135,3
2726,0
14275,1
24047,3
26682,3
19882,2
10071,1
7751,0
5787,0
20848,2
18780,2
30551,4
24444,3
20958,2
2834,0
14916,1
11398,1
17428,2
30458,4
27917,3
1513,0
20964,2
3568,0
8178,1
34793,4
2949,0
23775,3
28103,3
23783,3
23405,3
29110,3
9992,1
5484,0
17489,2
27164,3
17823,2
1603,0
24632,3
6747,0
30769,4
4918,0
22411,2
1791,0
20550,2
14286,1
13914,1
11798,1
9642,1
30886,4
20122,2
1331,0
28107,3
17011,2
23665,3
9928,1
20201,2
18929,2
26926,3
24233,3
20624,2
33267,4
29234,3
27147,3
4771,0
19864,2
19685,2
12036,1
464,0
28829,3
16380,2
23603,3
14532,1
14600,1
26024,3
31140,4
7449,0
28090,3
682,0
6480,0
15967,2
4214,0
24643,3
13692,1
3922,0
35816,4
17972,2
30170,4
11846,1
8383,1
10081,1
34077,4
13118,1
25714,3
2041,0
23868,3
26058,3
25383,3
19764,2
14867,1
32971,4
28050,3
34467,4
29841,3
28672,3
35032,4
14145,1
34687,4
22676,3
7305,0
10347,1
10896,1
29367,3
34929,4
25129,3
19834,2
11627,1
1763,0
12524,1
14563,1
8054,1
19525,2
21895,2
22702,3
15205,1
33049,4
13048,1
2182,0
27992,3
6252,0
24316,3
19770,2
12465,1
28207,3
10601,1
23647,3
10836,1
29966,3
866,0
479,0
21915,2
35226,4
3102,0
36174,4
2310,0
35985,4
35476,4
33510,4
19217,2
12407,1
17518,2
10311,1
6442,0
11547,1
776,0
16614,2
8223,1
32332,4
19155,2
3001,0
35860,4
19691,2
29626,3
14121,1
1139,0
27999,3
18724,2
13954,1
2174,0
12788,1
31020,4
34190,4
27819,3
19341,2
36372,4
8037,1
32604,4
26562,3
31005,4
18016,2
2746,0
14528,1
10354,1
34606,4
34385,4
28201,3
3635,0
2564,0
21738,2
23430,3
3861,0
10217,1
21454,2
21531,2
4237,0
8908,1
16315,2
24693,3
12188,1
29380,3
13431,1
19678,2
12353,1
5157,0
4419,0
25499,3
7576,0
25996,3
35125,4
31764,4
30203,4
20105,2
10761,1
21047,2
27785,3
18500,2
5946,0
32517,4
19046,2
3013,0
3653,0
22818,3
12617,1
2617,0
24447,3
28909,3
10182,1
26626,3
8928,1
15134,1
4520,0
2847,0
34966,4
6024,0
3025,0
31768,4
28988,3
13952,1
10855,1
9044,1
12701,1
5345,0
33931,4
5288,0
4401,0
19717,2
30356,4
33649,4
1418,0
12733,1
780,0
16570,2
3252,0
30658,4
6426,0
28083,3
29804,3
13706,1
18306,2
19917,2
26609,3
36311,4
27669,3
35593,4
13377,1
24799,3
9568,1
3986,0
13120,1
23038,3
8038,1
19513,2
32896,4
4140,0
1166,0
10231,1
17423,2
23108,3
30869,4
8410,1
3018,0
26659,3
29401,3
13505,1
8416,1
30990,4
9532,1
28305,3
36543,4
10017,1
3248,0
36072,4
25690,3
11598,1
35796,4
18882,2
23992,3
30994,4
18110,2
18559,2
33980,4
24856,3
33634,4
20552,2
980,0
28213,3
31511,4
9235,1
33881,4
17626,2
32215,4
20631,2
14946,1
25673,3
18421,2
14427,1
31099,4
21955,2
26338,3
20894,2
24894,3
3058,0
16639,2
26265,3
18188,2
29242,3
31776,4
10696,1
12642,1
24751,3
6821,0
16837,2
20440,2
15212,1
10598,1
9192,1
17377,2
4890,0
16341,2
1738,0
33098,4
3445,0
34091,4
26142,3
27231,3
22887,3
9302,1
30084,4
30584,4
266,0
20814,2
18831,2
4592,0
21328,2
12728,1
8471,1
19367,2
18233,2
15388,1
35168,4
18236,2
4672,0
27833,3
18363,2
6169,0
11473,1
26571,3
12681,1
790,0
30436,4
21420,2
11993,1
2828,0
17240,2
1904,0
15755,2
14872,1
9146,1
24955,3
1442,0
5598,0
4699,0
7974,1
16605,2
32470,4
5011,0
24959,3
17102,2
30077,4
6324,0
17915,2
3282,0
17919,2
26109,3
36657,4
24541,3
35487,4
27750,3
10454,1
27442,3
4445,0
33157,4
35655,4
26530,3
3507,0
21046,2
15726,2
23982,3
35091,4
1337,0
17913,2
5910,0
30249,4
17295,2
7109,0
16719,2
23492,3
17020,2
14229,1
3035,0
35039,4
21247,2
3842,0
17614,2
12206,1
8829,1
10820,1
25516,3
7743,0
27320,3
25944,3
19374,2
25293,3
34214,4
9085,1
17802,2
14518,1
11879,1
30562,4
24083,3
20474,2
2247,0
16300,2
36453,4
3697,0
3662,0
32641,4
13810,1
30336,4
14770,1
12754,1
31439,4
34765,4
1303,0
27069,3
28727,3
24144,3
14092,1
24909,3
29190,3
9932,1
21543,2
20533,2
29419,3
3703,0
1631,0
2876,0
25134,3
12611,1
890,0
33127,4
4689,0
16093,2
30272,4
7781,0
6633,0
9150,1
2730,0
1147,0
35994,4
17192,2
21553,2
3619,0
6925,0
3785,0
30675,4
13484,1
1464,0
361,0
11670,1
21716,2
1430,0
20745,2
2383,0
491,0
13588,1
5227,0
19387,2
32582,4
13148,1
4579,0
31441,4
14954,1
14406,1
16887,2
26578,3
32119,4
32995,4
7998,1
28762,3
7580,0
5186,0
36252,4
12324,1
33051,4
26007,3
27512,3
4556,0
6813,0
11020,1
821,0
34914,4
25194,3
19332,2
8880,1
30368,4
33979,4
26552,3
13260,1
25447,3
20821,2
32370,4
18403,2
32475,4
20966,2
8394,1
12131,1
25244,3
26156,3
10205,1
17060,2
14525,1
34333,4
5757,0
8279,1
8647,1
4741,0
19326,2
31147,4
27456,3
33176,4
8511,1
5627,0
9298,1
22246,2
6328,0
22027,2
36405,4
5306,0
33237,4
19482,2
25756,3
24452,3
12065,1
4740,0
26033,3
5525,0
22657,3
24200,3
30998,4
12063,1
20019,2
8170,1
28284,3
3806,0
34334,4
6904,0
3493,0
13115,1
14682,1
35276,4
9798,1
775,0
10552,1
5377,0
7742,0
36223,4
32861,4
31067,4
20649,2
657,0
3091,0
8751,1
7718,0
33384,4
34102,4
28709,3
4751,0
1723,0
24524,3
29959,3
28558,3
28995,3
4269,0
11868,1
25543,3
14668,1
19429,2
35924,4
3177,0
18914,2
8824,1
8845,1
7516,0
26548,3
16971,2
19828,2
21973,2
7753,0
10201,1
29994,3
30779,4
1229,0
21879,2
2294,0
11747,1
29913,3
4844,0
31040,4
6604,0
18737,2
10493,1
31462,4
33867,4
32112,4
32467,4
7981,1
20854,2
20761,2
10999,1
24939,3
34768,4
32358,4
8290,1
631,0
8735,1
27318,3
2856,0
10126,1
32977,4
7840,0
2767,0
4199,0
17672,2
26575,3
25981,3
625,0
10671,1
36194,4
21214,2
24515,3
31451,4
24634,3
17995,2
7020,0
30181,4
34163,4
5916,0
12675,1
7616,0
1530,0
5989,0
2929,0
32542,4
12590,1
15291,1
7638,0
11444,1
6874,0
3438,0
23085,3
18517,2
21099,2
33792,4
5915,0
27580,3
32985,4
27284,3
33975,4
27403,3
28906,3
23175,3
16088,2
11852,1
4108,0
18798,2
17998,2
24243,3
8014,1
31725,4
15102,1
5165,0
2097,0
28964,3
29276,3
31715,4
5654,0
8420,1
35834,4
21504,2
25852,3
31231,4
7022,0
17730,2
1338,0
8237,1
22077,2
26207,3
17440,2
12299,1
6892,0
7886,0
6268,0
16996,2
28118,3
18380,2
17171,2
1441,0
3434,0
28222,3
27883,3
21090,2
9059,1
18238,2
16711,2
21680,2
2360,0
33214,4
31676,4
16545,2
6872,0
23491,3
34799,4
3375,0
15294,1
10915,1
4636,0
28798,3
1146,0
33466,4
12573,1
12428,1
16416,2
33581,4
25214,3
13420,1
8094,1
18219,2
6164,0
36620,4
29561,3
17687,2
4448,0
23516,3
23651,3
36420,4
22142,2
7920,0
28561,3
12915,1
24388,3
10676,1
30512,4
36261,4
35245,4
8582,1
24564,3
4945,0
32823,4
35438,4
14931,1
10765,1
22410,2
5460,0
6002,0
7573,0
33574,4
6662,0
22158,2
28802,3
31022,4
27836,3
18331,2
28077,3
30333,4
35826,4
13144,1
31087,4
27552,3
36353,4
29243,3
26353,3
21495,2
28080,3
31244,4
26520,3
22564,3
36169,4
2958,0
26592,3
5513,0
28458,3
12913,1
16851,2
20795,2
19632,2
3915,0
8141,1
4351,0
11238,1
34283,4
15189,1
15490,1
12027,1
28840,3
32263,4
12179,1
35282,4
11645,1
17250,2
14295,1
4028,0
459,0
23490,3
24711,3
31165,4
3082,0
15902,2
2153,0
36655,4
5348,0
35178,4
22267,2
3508,0
34433,4
25586,3
1866,0
30657,4
27822,3
8101,1
6361,0
4990,0
24490,3
3353,0
3202,0
1149,0
34677,4
32189,4
8440,1
4384,0
20992,2
1385,0
14402,1
33234,4
21436,2
20055,2
4824,0
21783,2
4203,0
816,0
9621,1
34706,4
8761,1
9498,1
6914,0
4630,0
5148,0
13153,1
5252,0
25088,3
9351,1
33616,4
12338,1
34029,4
18176,2
20112,2
35340,4
3592,0
21481,2
21482,2
31315,4
15030,1
34205,4
30962,4
27655,3
23999,3
34345,4
33863,4
27763,3
24347,3
3119,0
9525,1
22127,2
11373,1
6379,0
36279,4
31132,4
16797,2
1143,0
19495,2
2320,0
11714,1
7901,0
3122,0
23894,3
14170,1
35887,4
25760,3
6048,0
15381,1
28869,3
2087,0
8283,1
12865,1
5100,0
936,0
21231,2
673,0
19682,2
8475,1
30803,4
4641,0
9061,1
22902,3
24196,3
29258,3
26453,3
7817,0
7889,0
22509,3
11900,1
28218,3
34398,4
27232,3
33347,4
25158,3
12547,1
22274,2
11583,1
13185,1
4346,0
11081,1
22456,3
9037,1
21866,2
13154,1
20911,2
34682,4
12408,1
29603,3
26701,3
18586,2
5749,0
17697,2
28447,3
34015,4
33344,4
25478,3
6612,0
8895,1
10429,1
9851,1
27617,3
4047,0
29990,3
19060,2
11082,1
12038,1
25361,3
13032,1
3230,0
36373,4
27859,3
5216,0
3852,0
31908,4
12833,1
33336,4
20693,2
30781,4
26666,3
22771,3
8023,1
27726,3
4884,0
20496,2
13681,1
12723,1
3611,0
36306,4
20937,2
17187,2
3876,0
462,0
30218,4
24414,3
24901,3
18275,2
26456,3
10883,1
738,0
17813,2
20347,2
29702,3
32062,4
34435,4
35426,4
20083,2
23034,3
12477,1
22812,3
6865,0
27517,3
5810,0
4246,0
19852,2
25571,3
2012,0
32036,4
29068,3
22783,3
15016,1
14884,1
3362,0
17072,2
24903,3
16822,2
31573,4
18399,2
27845,3
8618,1
35131,4
6000,0
30883,4
32100,4
1281,0
11177,1
1163,0
17306,2
15686,1
22271,2
1599,0
2954,0
24149,3
22741,3
4523,0
13748,1
35596,4
29280,3
5086,0
21952,2
6,0
3272,0
23,0
32465,4
19771,2
15395,1
4707,0
24025,3
1503,0
11921,1
16736,2
25726,3
32051,4
13519,1
36662,4
13933,1
1698,0
22817,3
23908,3
5676,0
28768,3
18872,2
8622,1
28616,3
33233,4
28040,3
13098,1
34732,4
24879,3
27584,3
6885,0
17003,2
11838,1
2932,0
11988,1
34938,4
18564,2
6216,0
33812,4
10600,1
23353,3
2240,0
10609,1
1255,0
380,0
16542,2
1108,0
29776,3
21860,2
34388,4
22659,3
36170,4
10863,1
16536,2
12967,1
28817,3
27519,3
6934,0
34313,4
6592,0
15529,1
34598,4
23053,3
17906,2
15821,2
10044,1
19013,2
7525,0
24241,3
19293,2
5121,0
32083,4
19969,2
14320,1
10031,1
18283,2
20721,2
30851,4
10586,1
15260,1
18821,2
16414,2
28860,3
10289,1
18106,2
844,0
7427,0
24332,3
30233,4
12851,1
25378,3
28962,3
35820,4
20198,2
13370,1
32448,4
28249,3
430,0
1330,0
7827,0
17134,2
27731,3
21165,2
30384,4
35520,4
11489,1
22008,2
11029,1
33378,4
8592,1
19526,2
28158,3
11812,1
33302,4
13104,1
25624,3
25909,3
35061,4
31298,4
36591,4
13369,1
19833,2
27698,3
22868,3
4817,0
21215,2
23103,3
7070,0
22836,3
5304,0
24284,3
36092,4
31253,4
12361,1
6043,0
1660,0
10351,1
18905,2
22697,3
31482,4
10580,1
2758,0
28413,3
26008,3
9206,1
33492,4
26954,3
793,0
32335,4
11816,1
28392,3
21283,2
8324,1
3687,0
5751,0
11773,1
19424,2
21791,2
30283,4
30358,4
34553,4
10513,1
3047,0
29060,3
15805,2
9640,1
11035,1
6826,0
16100,2
11010,1
21305,2
22955,3
20206,2
33208,4
33488,4
6484,0
1516,0
29515,3
14552,1
29717,3
6832,0
3113,0
34530,4
35264,4
20076,2
25836,3
20332,2
33568,4
10814,1
18428,2
34212,4
17583,2
127,0
10517,1
18991,2
30757,4
36190,4
14105,1
25002,3
6529,0
22182,2
9753,1
6542,0
34075,4
34223,4
35740,4
2678,0
19789,2
34659,4
35128,4
26278,3
4915,0
23496,3
17436,2
32066,4
16253,2
5697,0
24418,3
10091,1
3456,0
34002,4
9026,1
9565,1
26245,3
12843,1
32078,4
11204,1
16764,2
26777,3
13985,1
30617,4
16181,2
21285,2
30213,4
15650,1
2318,0
21900,2
28255,3
12890,1
31127,4
32876,4
18353,2
28095,3
33178,4
12079,1
14375,1
15364,1
10772,1
26796,3
10010,1
9925,1
32152,4
10925,1
14075,1
16329,2
8757,1
34908,4
25412,3
13702,1
36100,4
8211,1
36277,4
9619,1
14833,1
6708,0
36326,4
17986,2
16817,2
4461,0
14771,1
24412,3
20377,2
25531,3
12687,1
3382,0
1888,0
11585,1
22994,3
24809,3
8525,1
24732,3
18487,2
30924,4
14680,1
22287,2
26980,3
30646,4
22808,3
27985,3
9469,1
13816,1
32400,4
10545,1
9162,1
17407,2
35449,4
24936,3
2406,0
19021,2
15758,2
25402,3
25382,3
19683,2
3839,0
36397,4
21261,2
408,0
15130,1
11335,1
35851,4
12586,1
13462,1
9761,1
6994,0
26040,3
10098,1
25866,3
26063,3
23918,3
21109,2
20311,2
24492,3
20052,2
12761,1
1712,0
3655,0
28598,3
13889,1
2109,0
27156,3
9693,1
32279,4
34505,4
20205,2
11180,1
5561,0
22894,3
13481,1
4165,0
3287,0
7650,0
11388,1
16463,2
4730,0
6725,0
26458,3
19444,2
27175,3
34998,4
28181,3
24721,3
32149,4
29171,3
29167,3
27729,3
8310,1
21487,2
23148,3
18396,2
28154,3
27121,3
20790,2
36103,4
21117,2
30451,4
9279,1
19345,2
16584,2
2140,0
23766,3
25415,3
34040,4
13791,1
36630,4
22248,2
35819,4
23512,3
27450,3
14185,1
17680,2
7327,0
17792,2
22589,3
33353,4
23883,3
12792,1
16026,2
7266,0
11393,1
14832,1
21634,2
1901,0
9003,1
3448,0
35377,4
35200,4
30253,4
4625,0
17208,2
29091,3
33821,4
24605,3
25236,3
25257,3
13198,1
14526,1
18634,2
4387,0
17655,2
13905,1
22230,2
11379,1
15433,1
8604,1
19637,2
23334,3
35756,4
5179,0
4342,0
33313,4
14578,1
29572,3
29536,3
7293,0
19316,2
3397,0
25411,3
31494,4
26042,3
15246,1
29901,3
2280,0
3694,0
23786,3
2393,0
36652,4
16869,2
18750,2
15297,1
14194,1
11257,1
6315,0
28923,3
894,0
2903,0
20285,2
6263,0
32281,4
8866,1
1647,0
1087,0
19757,2
15280,1
15125,1
27780,3
2725,0
31329,4
25148,3
1215,0
346,0
10062,1
31141,4
5986,0
15656,1
11052,1
21521,2
21184,2
8403,1
19568,2
19108,2
21006,2
24698,3
7969,1
15004,1
30054,4
27572,3
23326,3
11832,1
17935,2
27601,3
27067,3
3290,0
10398,1
33776,4
4480,0
29736,3
17203,2
7063,0
28946,3
24773,3
14510,1
2527,0
28725,3
3808,0
2222,0
33996,4
28998,3
28691,3
29933,3
36474,4
34836,4
5740,0
5715,0
23565,3
18273,2
19245,2
19847,2
4106,0
17364,2
34587,4
28364,3
30808,4
28532,3
25926,3
21970,2
16852,2
2507,0
29569,3
27115,3
36693,4
31325,4
36534,4
24443,3
20126,2
22762,3
30611,4
5356,0
35939,4
20232,2
28275,3
30728,4
26277,3
35398,4
2269,0
3441,0
274,0
29989,3
16113,2
10752,1
28606,3
34073,4
36300,4
24317,3
31652,4
32031,4
5864,0
7323,0
7762,0
18524,2
15862,2
25237,3
34191,4
35028,4
17075,2
14601,1
1676,0
13687,1
10153,1
26233,3
26439,3
25948,3
3829,0
31876,4
3753,0
21206,2
30465,4
7136,0
32626,4
2081,0
22848,3
20433,2
24998,3
5712,0
2626,0
3910,0
28949,3
9128,1
26222,3
23631,3
1851,0
28950,3
25044,3
18923,2
15740,2
20628,2
21983,2
17035,2
36489,4
5536,0
14712,1
1684,0
8404,1
3108,0
10888,1
10397,1
16660,2
5640,0
19564,2
8570,1
14358,1
19151,2
2492,0
772,0
8919,1
32329,4
857,0
30454,4
24141,3
16812,2
2414,0
25432,3
5893,0
19700,2
22140,2
4339,0
34218,4
3580,0
29531,3
26294,3
35530,4
35648,4
20905,2
12246,1
8317,1
33803,4
30450,4
24695,3
32836,4
25665,3
20075,2
2540,0
12891,1
927,0
2009,0
14300,1
35080,4
15628,1
35881,4
21609,2
19351,2
14652,1
9633,1
11502,1
14787,1
11790,1
23084,3
29777,3
10012,1
28845,3
26961,3
13405,1
25071,3
31937,4
22197,2
26344,3
24978,3
15980,2
9731,1
24635,3
21260,2
28268,3
15466,1
22518,3
12001,1
17520,2
34239,4
23399,3
28944,3
12945,1
34879,4
32058,4
31590,4
8815,1
21697,2
11127,1
25466,3
6392,0
36053,4
21383,2
30787,4
21820,2
549,0
1974,0
13617,1
28846,3
31761,4
12365,1
5567,0
13922,1
29685,3
6860,0
23340,3
21981,2
25114,3
29004,3
27711,3
4645,0
21331,2
14107,1
18868,2
32746,4
12990,1
21157,2
24812,3
28149,3
32665,4
31958,4
25918,3
6395,0
4146,0
3798,0
10202,1
32343,4
12893,1
10992,1
27648,3
2942,0
21239,2
345,0
28983,3
10898,1
23026,3
10020,1
11903,1
24438,3
32253,4
34892,4
7978,1
26975,3
7478,0
18686,2
13352,1
35312,4
20575,2
11306,1
11677,1
23288,3
1570,0
6237,0
12209,1
7831,0
2195,0
98,0
3746,0
16656,2
32905,4
20667,2
3031,0
7738,0
18637,2
33670,4
29482,3
11912,1
15610,1
23505,3
5865,0
10829,1
2896,0
9057,1
1863,0
9681,1
24835,3
18484,2
18192,2
26844,3
22209,2
13070,1
22067,2
16726,2
19449,2
5218,0
27939,3
14469,1
7510,0
30248,4
18992,2
35053,4
18518,2
14378,1
18342,2
22266,2
17547,2
26583,3
12233,1
9644,1
7665,0
12553,1
17468,2
7609,0
19885,2
4330,0
14384,1
17767,2
33891,4
31369,4
9414,1
2868,0
32890,4
29514,3
22790,3
18674,2
21366,2
28304,3
8377,1
36165,4
18442,2
25147,3
388,0
21890,2
22378,2
31248,4
13730,1
27968,3
5189,0
7277,0
13610,1
26591,3
26865,3
12169,1
33403,4
18701,2
4143,0
29929,3
3184,0
13214,1
32134,4
28641,3
5152,0
7555,0
19712,2
33003,4
14331,1
1277,0
30679,4
29910,3
34610,4
18436,2
46,0
34043,4
20340,2
14673,1
26365,3
11791,1
26446,3
36263,4
8898,1
35461,4
6757,0
1065,0
2664,0
36313,4
27265,3
23925,3
33141,4
222,0
20807,2
27873,3
7324,0
13477,1
34235,4
4989,0
10602,1
9349,1
26484,3
397,0
15135,1
2129,0
25400,3
22193,2
27341,3
30362,4
35317,4
20428,2
14808,1
18867,2
30674,4
29448,3
33778,4
23273,3
13124,1
12756,1
21220,2
35567,4
34123,4
18970,2
475,0
90,0
21717,2
3789,0
36609,4
7100,0
19887,2
6797,0
9653,1
23674,3
16342,2
24298,3
3316,0
25856,3
28855,3
626,0
19954,2
27217,3
4812,0
32617,4
35359,4
31424,4
7212,0
11532,1
3394,0
28170,3
22888,3
28119,3
10930,1
6366,0
8480,1
19022,2
18709,2
4372,0
14124,1
8478,1
27531,3
23090,3
24814,3
4505,0
12272,1
16317,2
12525,1
13169,1
578,0
29343,3
3021,0
29904,3
32012,4
15938,2
23878,3
7250,0
11262,1
32090,4
14765,1
4467,0
35696,4
12619,1
23591,3
24659,3
6948,0
34877,4
8375,1
32282,4
12357,1
15824,2
18920,2
25154,3
6650,0
28208,3
6133,0
7652,0
30470,4
28655,3
20702,2
23343,3
31886,4
16858,2
16041,2
18611,2
2647,0
33551,4
18469,2
13225,1
10026,1
3504,0
32976,4
25239,3
8939,1
28334,3
21599,2
15565,1
22926,3
28646,3
5667,0
24692,3
31951,4
4932,0
31364,4
25193,3
21202,2
30045,4
14583,1
17746,2
13963,1
26422,3
2975,0
23668,3
31829,4
31628,4
12147,1
10742,1
3946,0
813,0
34167,4
4061,0
4084,0
24571,3
27486,3
35970,4
22910,3
31851,4
25829,3
10146,1
3921,0
4972,0
30696,4
35271,4
18593,2
21743,2
11768,1
10385,1
35048,4
21186,2
17846,2
24563,3
22885,3
438,0
25838,3
6350,0
21748,2
5550,0
9419,1
24668,3
6867,0
19106,2
34417,4
8116,1
12757,1
21079,2
4120,0
17170,2
30210,4
9870,1
5742,0
13236,1
32957,4
20757,2
12988,1
25664,3
32393,4
10901,1
34292,4
7569,0
18479,2
242,0
19518,2
25701,3
33667,4
20416,2
34038,4
14208,1
20396,2
33782,4
22892,3
14812,1
18247,2
23964,3
34339,4
18906,2
7768,0
7563,0
4728,0
7722,0
36584,4
20768,2
36568,4
6179,0
4534,0
25989,3
